date,Open,High,Low,Close,Volume,SMA_10,SMA_14,SMA_20,SMA_60,EMA_12,EMA_26,VWMA_20,VWMA_50,LRMA_14,LRMA_15,LRMA_20,ITS_9,IKS_26,ISA_9,ISB_26,ISB_52,ICS_26,CTI_10,CTI_20,CTI_30,Elder_Ray_Bullish,Elder_Ray_Bearish,Elder_Ray_Index,Elder_Ray_Bullish_13,Elder_Ray_Bearish_13,Elder_Ray_Index_13,RSV_14,RSI_14,Stochastic_K_9,Stochastic_D_3,Stochastic_J,MACD_Signal_9,MACD_Histogram_9,WR_14,CCI_20,TRIX_15,PPO_12_26_9,StochRSI_14,WT_Trend_10_21,Aroon_Oscillator_25,AO_5_34,ROC_10,RVGI_10,KST_10_15_20_30,PGO_14,PSL_14,PVO_Line_12_26,PVO_Signal_9,PVO_Histogram,MSTD_20,MVAR_20,Bollinger_Upper_20_2,Bollinger_Lower_20_2,Bollinger_Middle_20,True_Range,ATR_14,CHOP_14,KER_10,Keltner_Upper_20_20_2,Keltner_Lower_20_20_2,Keltner_Middle_20,VR_24,MFI_14,BOP_14,DMA_10_50,DMA_5_20,DMA_20_60,ADX_14,ADXR_14,MAD_20
2016/1/11,448.2,451.13,438,448,7986.458431,441.608,439.0671429,422.629,406.688,442.724865,438.837472,409.9478891,398.8109476,0.441582418,-1.617892857,-3.11675188,444.53,408.5,403.1275,408.5,408.5,385,0.736614247,-0.645249471,-0.763359296,8.857521259,-4.272478741,13.13,8.857521259,-4.272478741,13.13,13.4098681,61.34032587,59.80296369,46.67538811,6.830671754,-17.23275311,0.324888479,-86.5901319,-849.8262122,-0.021109973,-6.469719874,28.64715617,3.263298482,-32,-34.23773529,3.268636762,0.079034767,-5946.706316,-4.509789465,14.28571429,38.53426688,-5.69430871,-23.38478345,28.57647098,816.6146937,479.781942,365.476058,422.629,13.13,11.30571429,-143.5408657,0.301959114,450.7019914,378.7139914,440.0110524,66.21243602,42.01859334,0.573163565,-1.8752,-33.501,8.698,42.89194224,38.18128939,23.0134
2016/1/12,448,448,434.35,434.85,6930.896549,441.738,439.0671429,422.629,406.688,441.5133473,438.5421037,409.9478891,398.8109476,0.441582418,-1.617892857,-3.11675188,445.77,408.5,403.1275,408.5,408.5,375.39,0.476719263,-0.645249471,-0.763359296,6.787875364,-6.862124636,13.65,6.787875364,-6.862124636,13.65,13.4098681,44.1242835,46.82938466,46.67538811,6.830671754,-17.23275311,0.324888479,-86.5901319,-849.8262122,-0.021109973,-6.469719874,28.64715617,2.30329178,-32,-34.23773529,0.299850075,0.079034767,-5946.706316,-4.509789465,14.28571429,38.53426688,-5.69430871,-23.38478345,28.57647098,816.6146937,479.781942,365.476058,422.629,13.65,11.30571429,-143.5408657,0.021724599,450.7019914,378.7139914,439.5195236,66.21243602,42.01859334,0.573163565,-1.8752,-33.501,8.698,42.89194224,38.18128939,23.0134
2016/1/13,434.78,438.35,424.5,432.64,10067.02105,441.898,439.0671429,422.629,406.688,440.148217,438.1049108,409.9478891,398.8109476,0.441582418,-1.617892857,-3.11675188,444.75,408.5,403.1275,408.5,408.5,375,0.121733638,-0.645249471,-0.763359296,-1.637535402,-15.4875354,13.85,-1.637535402,-15.4875354,13.85,13.4098681,41.99125198,33.39381599,46.67538811,6.830671754,-17.23275311,0.324888479,-86.5901319,-849.8262122,-0.021109973,-6.469719874,28.64715617,1.386786104,-32,-34.23773529,0.371195249,0.079034767,-5946.706316,-4.509789465,14.28571429,38.53426688,-5.69430871,-23.38478345,28.57647098,816.6146937,479.781942,365.476058,422.629,13.85,11.30571429,-143.5408657,0.026872691,450.7019914,378.7139914,438.8643309,66.21243602,42.01859334,0.573163565,-1.8752,-33.501,8.698,42.89194224,38.18128939,23.0134
2016/1/14,432.64,434,427,429.55,4420.91216,441.436,439.0671429,422.629,406.688,438.5177221,437.4712137,409.9478891,398.8109476,0.441582418,-1.617892857,-3.11675188,444.75,408.5,403.1275,408.5,408.5,370.91,-0.224421997,-0.645249471,-0.763359296,-4.496458916,-11.49645892,7,-4.496458916,-11.49645892,7,13.4098681,39.14210611,18.05825517,32.76048527,-11.34620504,-17.23275311,0.324888479,-86.5901319,-849.8262122,-0.021109973,-6.469719874,28.64715617,0.452330872,-32,-34.23773529,-1.064099316,0.032280257,-5946.706316,-4.509789465,14.28571429,38.53426688,-5.69430871,-23.38478345,28.57647098,816.6146937,479.781942,365.476058,422.629,7,11.30571429,-143.5408657,0.077647059,450.7019914,378.7139914,437.9772518,66.21243602,42.01859334,0.573163565,-1.8752,-33.501,8.698,42.89194224,38.18128939,23.0134
2016/1/15,429.55,429.8,360,360,37326.70141,434.193,433.7942857,422.629,406.688,426.4380725,431.7326053,409.9478891,398.8109476,-1.990461538,-1.617892857,-3.11675188,412.5,408.5,403.1275,408.5,408.5,373.2,-0.631043416,-0.645249471,-0.763359296,2.517320929,-67.28267907,69.8,2.517320929,-67.28267907,69.8,0,14.80036529,10.85596708,20.76934608,-8.970790926,-17.23275311,0.324888479,-100,-849.8262122,-0.021109973,-6.469719874,28.64715617,-5.423335513,-32,-34.23773529,-16.74953172,-0.082879126,-5946.706316,-4.509789465,14.28571429,38.53426688,-5.69430871,-23.38478345,28.57647098,816.6146937,479.781942,365.476058,422.629,69.8,15.48387755,-143.5408657,0.568926243,450.7019914,378.7139914,430.5508468,66.21243602,30.1690151,0.519429799,-1.8752,-33.501,8.698,42.89194224,38.18128939,23.0134
2016/1/16,360.62,392.07,352,386.91,25019.25199,429.928,430.4628571,422.629,406.688,420.3568306,428.4124123,409.9478891,398.8109476,-3.338065934,-2.789357143,-3.11675188,408.5,408.5,403.1275,408.5,408.5,379.66,-0.831336583,-0.645249471,-0.763359296,-29.44515349,-69.51515349,40.07,-29.44515349,-69.51515349,40.07,30.89380531,32.33423218,14.4543137,14.45617865,14.45058381,-17.23275311,0.324888479,-69.10619469,-849.8262122,-0.021109973,-6.469719874,28.64715617,-7.702453725,-32,-34.23773529,-9.928764317,-0.190435092,-5946.706316,-4.509789465,21.42857143,38.53426688,-5.69430871,-23.38478345,28.57647098,816.6146937,479.781942,365.476058,422.629,40.07,17.24002915,-143.5408657,0.281797159,450.7019914,378.7139914,426.3945757,66.21243602,24.03787448,0.541521684,-1.8752,-33.501,8.698,42.89194224,38.18128939,23.0134
2016/1/17,387.8,391.14,376,380.16,8416.943635,422.244,426.8285714,422.629,406.688,414.1727028,424.8381595,409.9478891,398.8109476,-4.756263736,-3.96975,-3.11675188,403,408.5,403.1275,408.5,408.5,377.98,-0.864757809,-0.645249471,-0.763359296,-24.46727442,-39.60727442,15.14,-24.46727442,-39.60727442,15.14,24.92035398,30.63136386,19.50054948,14.93694342,28.6277616,-17.23275311,0.324888479,-75.07964602,-849.8262122,-0.058465144,-6.469719874,28.64715617,-9.772418449,-32,-34.23773529,-16.81400438,-0.263352097,-5946.706316,-4.509789465,21.42857143,38.53426688,-5.69430871,-23.38478345,28.57647098,816.6146937,479.781942,365.476058,422.629,15.14,17.09002707,-143.5408657,0.588091229,450.7019914,378.7139914,421.9912828,66.21243602,28.71802561,0.51144001,-1.8752,-33.501,8.698,42.89194224,38.18128939,23.0134
2016/1/18,379.94,388.5,373.63,385.49,7015.529936,415.523,423.3514286,422.629,406.688,409.7599793,421.9234811,409.9478891,398.8109476,-5.695340659,-4.897928571,-3.11675188,401.565,408.5,403.1275,408.5,408.5,383.27,-0.863656573,-0.645249471,-0.763359296,-22.80480665,-37.67480665,14.87,-22.80480665,-37.67480665,14.87,29.63716814,33.6048308,30.76185618,21.57223979,49.14108897,-17.23275311,0.324888479,-70.36283186,-849.8262122,-0.102633513,-6.469719874,32.27030476,-10.75408777,-32,-34.23773529,-14.8464767,-0.298568134,-5946.706316,-4.509789465,21.42857143,38.53426688,-5.69430871,-23.38478345,28.57647098,816.6146937,479.781942,365.476058,422.629,14.87,16.93145371,-143.5408657,0.510365252,450.7019914,378.7139914,418.5149701,66.21243602,28.9562408,0.51325014,-1.8752,-33.501,8.698,42.89194224,38.18128939,23.0134
2016/1/19,385.47,386.92,375.59,376.76,7223.003242,408.315,419.375,422.629,406.688,404.6830594,418.578038,409.9478891,398.8109476,-6.727230769,-5.79225,-3.11675188,401.565,408.5,403.1275,408.5,408.5,390.99,-0.859420572,-0.645249471,-0.763359296,-19.44983427,-30.77983427,11.33,-19.44983427,-30.77983427,11.33,21.91150442,31.24261761,28.78968859,26.35069809,33.6676696,-17.23275311,0.324888479,-78.08849558,-849.8262122,-0.153291637,-6.469719874,27.10865209,-11.95584037,-32,-34.23773529,-16.05917476,-0.32005464,-5946.706316,-4.509789465,21.42857143,38.53426688,-5.69430871,-23.38478345,28.57647098,816.6146937,479.781942,365.476058,422.629,11.33,16.53134987,-143.5408657,0.527826596,450.7019914,378.7139914,414.5383063,66.21243602,28.47170559,0.48509388,-1.8752,-33.501,8.698,42.89194224,38.18128939,23.0134
2016/1/20,376.9,422.98,372.53,416.32,25172.91742,405.068,418.4292857,422.629,406.688,406.473358,418.4107759,409.9478891,398.8109476,-6.478747253,-5.54225,-3.11675188,400,408.5,403.1275,408.5,408.5,405,-0.630579836,-0.645249471,-0.763359296,15.18871349,-35.26128651,50.45,15.18871349,-35.26128651,50.45,56.92035398,48.80464524,41.92040755,33.82398411,58.11325442,-17.23275311,0.324888479,-43.07964602,-849.8262122,-0.188086573,-6.469719874,36.75382022,-9.709609395,-32,-34.23773529,-7.235009693,-0.303930512,-5946.706316,-4.509789465,28.57142857,38.53426688,-5.69430871,-23.38478345,28.57647098,816.6146937,479.781942,365.476058,422.629,50.45,18.9541106,-143.5408657,0.184415289,450.7019914,378.7139914,414.7079914,66.21243602,39.6002969,0.511903098,-1.8752,-33.501,8.698,42.89194224,38.18128939,23.0134
2016/1/21,418.9,421.25,404.59,409.59,9414.557072,401.227,415.0428571,421.4175,406.688,406.9528413,417.7573851,409.4952132,398.8109476,-5.459736264,-5.484964286,-3.126323308,395.175,408.5,403.1275,408.5,408.5,399.28,-0.368348072,-0.646909578,-0.763359296,13.20175442,-3.458245584,16.66,13.20175442,-3.458245584,16.66,50.96460177,46.62292863,52.89033034,41.20014216,76.27070669,-17.23275311,0.324888479,-49.03539823,-821.0841139,-0.213469525,-6.469719874,46.2403395,-8.378948188,-32,-34.23773529,-8.573660714,-0.234331014,-5946.706316,-4.509789465,21.42857143,38.53426688,-5.69430871,-23.38478345,28.59066978,817.4263987,478.5988396,364.2361604,421.4175,16.66,18.79024555,-143.5408657,0.211032361,451.0005637,377.4405637,414.2205637,66.21243602,36.32584987,0.467070005,-1.8752,-27.7535,8.698,42.89194224,38.18128939,23.46925
2016/1/22,409.42,410.07,374.45,382.55,14744.75776,395.997,410.0321429,418.8675,406.688,403.1985581,415.1494307,407.35445,398.8109476,-5.146659341,-5.248357143,-3.490007519,393,408.5,403.1275,408.5,408.5,407.51,-0.251248546,-0.69509059,-0.763359296,5.664360928,-29.95563907,35.62,5.664360928,-29.95563907,35.62,29.95098039,39.06647956,56.98326201,50.59799996,69.75378611,-17.23275311,0.324888479,-70.04901961,-764.1112245,-0.243334871,-6.469719874,54.36996056,-9.26194484,-32,-34.23773529,-12.02713579,-0.188198582,-5946.706316,-4.509789465,21.42857143,38.53426688,-5.69430871,-23.38478345,29.7042763,882.3440303,478.2760526,359.4589474,418.8675,35.62,19.99237087,-143.5408657,0.266972945,450.9893195,371.4193195,411.2043195,66.21243602,28.98769158,0.454762373,-1.8752,-24.7255,8.698,42.89194224,38.18128939,25.316
2016/1/23,382.85,395,381.05,386.4,7664.890928,391.373,405.5721429,416.6355,406.688,400.6141645,413.0198432,406.143692,398.8109476,-4.542483516,-4.772464286,-3.761631579,390.9,408.5,403.1275,408.5,408.5,415.54,-0.015308667,-0.731796724,-0.763359296,-6.833404919,-20.78340492,13.95,-6.833404919,-20.78340492,13.95,34.70190659,40.54406349,49.38857478,53.08738904,41.99094626,-17.23275311,0.324888479,-65.29809341,-703.5118012,-0.272820735,-6.469719874,54.23585507,-9.479265576,-32,-34.23773529,-10.68786982,-0.177497784,-5946.706316,-4.509789465,28.57142857,38.53426688,-5.69430871,-23.38478345,30.41023797,924.7825734,477.4559759,355.8150241,416.6355,13.95,19.56077295,-143.5408657,0.234079174,449.0190034,368.6650034,408.8420034,66.21243602,28.575558,0.461078843,-1.8752,-22.3115,8.698,42.89194224,38.18128939,26.55395
2016/1/24,386.37,405.97,385.36,402.16,5448.845213,388.634,402.2414286,415.035,406.688,400.8519854,412.2154104,405.3233938,398.8109476,-3.215208791,-3.776071429,-3.69156391,387.49,408.5,403.1275,408.5,408.5,421.18,0.552768104,-0.721233217,-0.763359296,4.089938641,-16.52006136,20.61,4.089938641,-16.52006136,20.61,50.60022193,46.28606169,50.71327654,52.36170444,47.41642072,-17.23275311,0.324888479,-49.39977807,-681.9667712,-0.293178818,-6.469719874,57.32018922,-8.311995618,-32,-34.23773529,-6.376440461,-0.174701953,-5946.706316,-4.509789465,35.71428571,38.53426688,-5.69430871,-23.38478345,30.28089401,916.9325421,475.596788,354.473212,415.035,20.61,19.63571774,-143.5408657,0.130298273,449.7016221,366.7096221,408.2056221,66.21243602,31.52426315,0.456518156,-1.8752,-15.631,8.698,42.89194224,38.18128939,26.5295
2016/1/25,402.16,402.31,385.5,390.9,8040.830856,391.724,398.1628571,412.9585,406.688,399.3209107,410.6364911,404.3445111,398.8109476,-2.030725275,-2.895892857,-3.761691729,397.755,408.5,403.1275,408.5,408.5,419.54,0.285312879,-0.730882984,-0.763359296,1.998518835,-14.81148116,16.81,1.998518835,-14.81148116,16.81,40.52083333,43.08454206,50.43200715,50.17795282,50.9401158,-17.23275311,0.324888479,-59.47916667,-679.7003224,-0.311150976,-6.469719874,68.19020992,-8.143910597,-32,-34.23773529,8.583333333,-0.117843966,-5946.706316,-4.509789465,35.71428571,38.53426688,-5.69430871,-23.38478345,30.44874335,927.1259713,473.8559867,352.0610133,412.9585,16.81,19.43388076,-143.5408657,0.203396524,449.1454676,363.9694676,406.5574676,61.81679014,31.70520543,0.425062637,-1.8752,-18.6385,8.698,42.89194224,38.18128939,26.8665
2016/1/26,390.1,397.7,386.2,391.77,6589.15355,392.21,395.0857143,411.069,406.688,398.1592321,409.2389732,403.3679297,398.8109476,-1.003912088,-1.809785714,-3.802255639,397.755,408.5,403.1275,408.5,408.5,434.63,0.213976667,-0.736636059,-0.763359296,-1.39126957,-12.89126957,11.5,-1.39126957,-12.89126957,11.5,46.0567458,43.41023577,48.40561741,49.85030036,45.51625149,-17.23275311,0.324888479,-53.9432542,-679.2194299,-0.325819586,-6.469719874,78.32246922,-7.819567845,-32,-34.23773529,1.256106071,-0.037591921,-5946.706316,-4.864003272,42.85714286,38.53426688,-5.69430871,-23.38478345,30.53671817,932.4911568,472.1424363,349.9955637,411.069,11.5,18.86717499,-143.5408657,0.038608198,448.2741374,362.0241374,405.1491374,67.53866645,31.91609084,0.45704248,-1.8752,-20.313,8.698,42.89194224,38.18128939,26.9069
2016/1/27,391.77,397,390.31,394.95,4262.629337,393.689,392.3935714,407.9665,406.688,397.6655041,408.1805308,398.9913061,398.8109476,0.230263736,-0.819071429,-3.307300752,397.755,408.5,403.1275,408.5,408.5,438.5,0.066174119,-0.681209842,-0.763359296,-1.499659631,-8.189659631,6.69,-1.499659631,-8.189659631,6.69,52.37804878,44.65685977,39.66303271,46.16688575,26.65532661,-17.23275311,0.324888479,-47.62195122,-738.2385729,-0.335604935,-5.429732977,85.03884595,-7.212543189,-32,-34.23773529,3.890467172,0.028814264,-5946.706316,-5.159657431,50,10.06699152,-5.69430871,-23.38478345,28.72280156,824.9993292,465.4121031,350.5208969,407.9665,6.69,17.99737678,-143.5408657,0.120922247,444.9807909,363.3747909,404.1777909,72.68943125,35.71515995,0.46460297,-1.8752,-14.7305,8.698,42.89194224,38.18128939,24.95815
2016/1/28,394.62,395.56,376,379.75,11414.0455,393.115,388.8364286,404.319,406.688,394.9092727,406.0745655,395.4175731,398.8109476,1.093956044,-0.129,-3.004075188,397.755,408.5,403.1275,408.5,408.5,438.27,-0.242633466,-0.650004687,-0.763359296,-0.261136827,-19.82113683,19.56,-0.261136827,-19.82113683,19.56,35.66838046,40.10868472,32.29600264,40.12155092,16.64490609,-17.23275311,0.324888479,-64.33161954,-845.6736418,-0.348093887,-5.09993211,82.12170597,-7.772400169,-32,-34.23773529,-1.489013982,0.039854348,-5946.706316,-5.551068433,50,-4.707828079,-5.69430871,-23.38478345,27.34187744,747.5782621,459.0027549,349.6352451,404.319,19.56,18.10899272,-142.4309412,0.043425632,442.5613347,361.1413347,401.8513347,63.59561458,34.43417146,0.45227669,-1.8752,-12.413,8.698,45.77268062,38.18128939,23.4028
2016/1/29,379.55,383.99,363.73,378.22,13544.14542,393.261,390.1378571,400.788,406.688,392.3416923,404.0112644,393.336563,398.8109476,-0.160021978,0.623428571,-2.673954887,392.49,408.5,403.1275,408.5,408.5,419.1,-0.698921051,-0.612994691,-0.763359296,-9.316688709,-29.57668871,20.26,-9.316688709,-29.57668871,20.26,36.93998309,39.67070756,27.98082556,33.31328697,17.31590274,-17.23275311,0.324888479,-63.06001691,-963.5971766,-0.361999311,-4.669558138,70.65625851,-8.174154944,-32,-34.23773529,0.387514598,0.010929409,-5946.706316,-4.716978236,50,-3.76511006,-5.69430871,-23.38478345,25.80663534,665.9824274,452.4012707,349.1747293,400.788,20.26,18.2626361,-155.6112746,0.011681869,441.6047314,357.5967314,399.6007314,59.84351066,39.73758714,0.503362573,-1.8752,-13.67,8.698,43.55917125,38.18128939,21.5596
